,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,0,大安區,2023-05-27 15:34:03,復興南路二段235號前,25,1
1,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-27 15:45:15,復興南路二段273號西側,21,1
3,YouBike2.0_和平公園東側,11,0,大安區,2023-05-27 15:23:04,和平東路二段118巷33號,11,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-05-27 14:24:04,復興南路二段342號,10,1
7,YouBike2.0_新生南路三段52號前,17,0,大安區,2023-05-27 15:26:04,新生南路三段52號,16,1
23,YouBike2.0_公館公園,15,0,大安區,2023-05-27 15:41:04,羅斯福路四段113巷基隆路四段41巷口,15,1
43,YouBike2.0_辛亥泰順街口,20,0,大安區,2023-05-27 15:25:05,辛亥泰順街口東南側,18,1
51,YouBike2.0_法治公園,15,0,大安區,2023-05-27 15:32:04,通化街189號西側,14,1
69,YouBike2.0_安和路二段181巷口,17,0,大安區,2023-05-27 15:43:04,安和路二段185號,17,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
106,YouBike2.0_捷運忠孝敦化站(7號出口),18,0,大安區,2023-05-27 15:32:04,忠孝東路四段143號,17,1
108,YouBike2.0_樂利路21巷口,17,0,大安區,2023-05-27 15:45:05,樂利路25號,17,1
116,YouBike2.0_敦化南路二段103巷口,24,0,大安區,2023-05-27 15:32:04,敦化南路二段99號前,24,1
117,YouBike2.0_復興南路二段128巷口,28,0,大安區,2023-05-27 15:42:03,復興南路二段142之1號前,28,1
124,YouBike2.0_臺北科技大學(電機工程系),16,0,大安區,2023-05-27 15:46:15,忠孝東路三段100號對側,16,1
130,YouBike2.0_辛亥路三段157巷口,19,0,大安區,2023-05-27 15:42:03,辛亥路三段與辛亥路三段157巷口西北側,19,1
144,YouBike2.0_臺北遠企購物中心,33,0,大安區,2023-05-27 15:28:04,敦化南路二段201號前,32,1
146,YouBike2.0_四維路170巷口,22,0,大安區,2023-05-27 15:43:04,敦化南路二段92號對側中央分隔島,22,1
148,YouBike2.0_捷運臺電大樓站(2號出口)_1,31,0,大安區,2023-05-27 15:39:04,羅斯福路三段201號旁,30,1
159,YouBike2.0_臨江公園,13,0,大安區,2023-05-27 15:46:15,通化街143巷33號對側,12,1
169,YouBike2.0_重慶酒泉街口,30,0,大同區,2023-05-27 15:41:04,重慶北路三段260號前,30,1
184,YouBike2.0_捷運大橋頭站(1A出口),18,0,大同區,2023-05-27 15:46:04,民權西路237號旁,16,1
187,YouBike2.0_捷運北門站(3號出口),62,0,大同區,2023-05-27 15:46:15,塔城街與鄭州路口西南側,62,1
190,YouBike2.0_大龍公園,18,0,大同區,2023-05-27 15:42:04,大龍街217號對側,18,1
195,YouBike2.0_承德路三段8巷口,16,0,大同區,2023-05-27 15:43:04,承德路三段14號前,16,1
238,YouBike2.0_忠誠路一段173巷口,11,0,士林區,2023-05-27 15:41:04,忠誠路一段177號(前),11,1
240,YouBike2.0_忠誠公園,14,0,士林區,2023-05-27 15:11:04,忠誠路一段18號(對面),12,1
241,YouBike2.0_芝山抽水站,21,0,士林區,2023-05-27 15:46:15,至誠路二段47-49號(前),21,1
252,YouBike2.0_志成公園,23,0,士林區,2023-05-27 15:44:04,中正路/雨農路口(西北側),23,1
253,YouBike2.0_福林國小,14,0,士林區,2023-05-27 15:23:04,福志路50號(對面),13,1
259,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
262,YouBike2.0_銘傳大學,30,0,士林區,2023-05-17 23:56:05,中山北路五段250號(銘傳大學對側),29,0
273,YouBike2.0_重慶北葫東街口,15,0,士林區,2023-05-27 15:05:05,重慶北路四段177號(前),15,1
280,YouBike2.0_社子公園,14,0,士林區,2023-05-27 15:44:04,永平街20巷37弄/永平街20巷11弄(社子公園南側),14,1
282,YouBike2.0_泰北高中,16,0,士林區,2023-05-27 15:38:04,福林路240號(前),16,1
304,YouBike2.0_至誠雨聲街口,9,0,士林區,2023-05-27 15:42:04,至誠路二段與雨聲街口東北側,8,1
305,YouBike2.0_捷運線型公園(後街),13,0,士林區,2023-05-27 15:46:04,後街15號旁,13,1
314,YouBike2.0_葫蘆國小(延平北路五段285巷),15,0,士林區,2023-05-27 15:37:04,環河北路三段/延平北路五段285巷,15,1
339,YouBike2.0_捷運萬隆站(1號出口),34,0,文山區,2023-05-27 15:34:03,羅斯福路五段250號(前),34,1
354,YouBike2.0_國立政治大學,35,0,文山區,2023-05-27 15:29:04,指南路二段153號(對面),35,1
362,YouBike2.0_考試院,22,0,文山區,2023-05-27 15:30:32,試院路(雙號)/木柵路一段(東北側),20,1
366,YouBike2.0_臺北市立景美女中,25,0,文山區,2023-05-27 15:44:04,木新路三段/一壽街(西北側),24,1
370,YouBike2.0_老泉街籃球場,14,0,文山區,2023-05-27 14:41:04,老泉街26巷老泉街口(籃球場前),14,1
377,YouBike2.0_指南路3段2巷,13,0,文山區,2023-05-27 15:41:04,指南路三段4號(旁),13,1
380,YouBike2.0_秀明路一段185巷口,20,0,文山區,2023-05-27 15:03:04,秀明路一段與秀明路一段185巷口,20,1
385,YouBike2.0_興得閱覽室,24,0,文山區,2023-05-27 15:29:04,興隆路三段304巷145號,21,1
390,YouBike2.0_政大一街口,14,0,文山區,2023-05-27 12:44:04,政大一街19號對側,13,1
402,YouBike2.0_景美污水抽水站,15,0,文山區,2023-05-27 15:27:04,汀州路四段10號北側人行道,15,1
409,YouBike2.0_辛亥路四段77巷口,14,0,文山區,2023-05-27 14:19:04,辛亥路四段77巷口,14,1
412,YouBike2.0_木柵路二段109巷,15,0,文山區,2023-05-27 14:26:04,木柵路二段109巷14號旁,15,1
414,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-27 13:11:04,萬美街一段/萬安街口,16,1
416,YouBike2.0_新光秀明路口,15,0,文山區,2023-05-27 15:36:04,新光路一段145號前,15,1
424,YouBike2.0_客家文化主題公園,15,0,中正區,2023-05-27 15:30:32,師大路/金門街11巷口對側人行道,15,1
428,YouBike2.0_捷運臺電大樓站(4號出口),13,0,中正區,2023-05-27 15:45:05,師大路/羅斯福路三段西側,13,1
478,YouBike2.0_莒光大埔街口,32,0,中正區,2023-05-27 15:46:04,莒光路/大埔街口(東北側),31,1
484,YouBike2.0_王貫英先生紀念圖書館,15,0,中正區,2023-05-27 15:45:05,汀州路二段265號,15,1
489,YouBike2.0_捷運臺北車站(M2出口),20,0,中正區,2023-05-27 15:23:04,市民大道一段168號旁,20,1
495,YouBike2.0_紹興徐州路口,18,0,中正區,2023-05-27 15:27:04,紹興南街/徐州路(東南側),18,1
500,YouBike2.0_仁愛金山路口,9,0,中正區,2023-05-27 14:40:12,仁愛路二段31號前,9,1
509,YouBike2.0_捷運忠孝新生站(1號出口),19,0,中正區,2023-05-27 15:46:04,捷運忠孝新生站(1號出口)後方,19,1
522,YouBike2.0_臺灣文學基地,15,0,中正區,2023-05-27 14:50:11,齊東街53巷10號,15,1
523,YouBike2.0_重慶南詔安街口,15,0,中正區,2023-05-27 15:23:04,重慶南路三段/詔安街,15,1
525,YouBike2.0_捷運中正紀念堂站(2號出口),12,0,中正區,2023-05-27 15:42:04,羅斯福路一段10號前,12,1
530,YouBike2.0_樂群二堤頂大道口,20,0,中山區,2023-05-27 15:41:04,堤頂大道二段382號(旁),19,1
547,YouBike2.0_新生長春路口,20,0,中山區,2023-05-27 15:40:11,新生北路二段/新生北路二段68巷交叉口(新生橋下),19,1
557,YouBike2.0_中吉公園,15,0,中山區,2023-05-27 15:40:11,松江路170巷20號對側,15,1
563,YouBike2.0_捷運行天宮站(3號出口),42,0,中山區,2023-05-27 15:46:15,松江路261號前,41,1
564,YouBike2.0_林森農安街口,17,0,中山區,2023-05-27 15:36:04,林森北路582號(前),17,1
565,YouBike2.0_捷運中山國小站(4號出口),20,0,中山區,2023-05-27 15:46:04,民權東路一段/民權東路一段71巷口,20,1
566,YouBike2.0_農安雙城街口,15,0,中山區,2023-05-27 15:39:04,農安街12-1號前方,15,1
570,YouBike2.0_中山民族路口,16,0,中山區,2023-05-27 15:23:04,中山北路三段54號前,16,1
573,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,吉林路108巷與南京東路二段21巷口東南側,18,0
587,YouBike2.0_撫順公園,20,0,中山區,2023-05-27 15:30:32,中山北路三段2號對側,19,1
588,YouBike2.0_新生公園,16,0,中山區,2023-05-27 13:47:04,民族東路/吉林路口(西北側),16,1
592,YouBike2.0_松江路77巷口,10,0,中山區,2023-05-27 15:26:04,松江路77巷口,10,1
595,YouBike2.0_民權吉林路口,15,0,中山區,2023-05-27 15:46:04,民權東路二段51號前,14,1
596,YouBike2.0_中山農安街口,17,0,中山區,2023-05-27 15:44:04,中山北路三段25號前,16,1
615,YouBike2.0_南京龍江路口,15,0,中山區,2023-05-27 15:46:15,南京東路三段121號前,15,1
620,YouBike2.0_中429公園,15,0,中山區,2023-05-27 14:46:04,敬業三路177巷南側,15,1
621,YouBike2.0_長春路137巷口,16,0,中山區,2023-05-27 15:09:04,民生東路二段134號前,16,1
622,YouBike2.0_松江民生路口,17,0,中山區,2023-05-27 15:32:04,松江路208號前,16,1
625,YouBike2.0_長春一江街口,11,0,中山區,2023-05-27 15:39:04,長春路135號前,11,1
632,YouBike2.0_稻江高級護理家事職業學校,14,0,中山區,2023-05-27 15:28:04,農安街77巷與農安街77巷1弄口,13,1
634,YouBike2.0_樂群二明水路口_1,20,0,中山區,2023-05-27 15:42:04,樂群二路 / 明水路口(東側),20,1
637,YouBike2.0_民權新生路口,26,0,中山區,2023-05-27 14:29:04,民權東路一段/新生北路三段(北側)(新生高架橋下),26,1
645,YouBike2.0_復華公園,20,0,中山區,2023-05-27 15:29:04,南京東路三段109巷/龍江路120巷,20,1
654,YouBike2.0_新生濱江街口(東南側),21,0,中山區,2023-05-27 15:01:04,新生北路三段/濱江街口(東南側),21,1
660,YouBike2.0_長寧大廈社區(南側),15,0,中山區,2023-05-27 15:43:04,遼寧街201巷13號前,15,1
662,YouBike2.0_中山北路二段62巷口,12,0,中山區,2023-05-27 15:30:32,中山北路二段66號前,12,1
672,YouBike2.0_麗山國小,15,0,內湖區,2023-05-27 15:27:04,內湖路一段411巷56號東側,15,1
674,YouBike2.0_港華五號公園,16,0,內湖區,2023-05-27 15:42:04,環山路二段81號西北側,16,1
677,YouBike2.0_東湖路113巷95弄,10,0,內湖區,2023-05-27 10:23:04,東湖路113巷95弄13號西側,9,1
682,YouBike2.0_星雲街47號,15,0,內湖區,2023-05-27 15:45:05,星雲街47號南側,15,1
684,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-27 15:35:05,內湖路一段291號(對面),12,1
689,YouBike2.0_碧山公園,31,0,內湖區,2023-05-27 15:46:15,內湖路三段60巷28號東側,31,1
693,YouBike2.0_文德二號公園(南側),13,0,內湖區,2023-05-27 14:49:04,陽光街與陽光街68巷102弄口,13,1
695,YouBike2.0_瑞陽公園,12,0,內湖區,2023-05-27 14:48:04,文德路22巷6號(對面),12,1
720,YouBike2.0_金湖路347巷125弄口,15,0,內湖區,2023-05-27 13:41:04,金湖路347巷125弄1號(對面),15,1
723,YouBike2.0_貿七社區,17,0,內湖區,2023-05-27 15:43:04,內湖路二段179巷48弄17號(旁),17,1
748,YouBike2.0_東湖二號公園,15,0,內湖區,2023-05-27 14:51:04,康寧路三段99巷39弄70號東南側,14,1
750,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-27 12:07:04,堤頂大道一段215號前,12,1
755,YouBike2.0_金湖星雲街口,30,0,內湖區,2023-05-27 13:17:22,金湖路83號對側,30,1
756,YouBike2.0_國防醫學院,15,0,內湖區,2023-05-27 15:42:04,民權東路六段161號前側,15,1
761,YouBike2.0_行善行愛路口,12,0,內湖區,2023-05-27 15:45:16,行善路243號(前),12,1
765,YouBike2.0_潭美公園(南京東路六段368巷),18,0,內湖區,2023-05-27 15:03:04,南京東路六段366號對側,17,1
777,YouBike2.0_成功路三段83號前,11,0,內湖區,2023-05-27 13:59:05,成功路三段83號前,11,1
780,YouBike2.0_安湖公園,8,0,內湖區,2023-05-27 09:32:04,東湖路113巷95弄/康寧路三段75巷,8,1
794,YouBike2.0_環山路三段16巷口,13,0,內湖區,2023-05-27 15:46:15,環山路三段/環山路三段16巷口(東南側),13,1
798,YouBike2.0_康寧路三段99巷17弄口,15,0,內湖區,2023-05-27 15:37:04,康寧路三段99巷19號對側,15,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-27 10:25:05,民權東路六段11巷25號對側,15,1
811,YouBike2.0_新湖三行忠路72巷口,15,0,內湖區,2023-05-27 14:30:26,新湖三路/行忠路72巷,14,1
829,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-27 15:21:04,捷運關渡站2號出口外人行道,14,1
834,YouBike2.0_豐年公園,20,0,北投區,2023-05-27 14:08:04,大業路529號(對面),20,1
865,YouBike2.0_復興公園,14,0,北投區,2023-05-27 14:57:04,中和街61號對側,14,1
893,YouBike2.0_捷運忠義站(2號出口),20,0,北投區,2023-05-27 15:43:04,捷運忠義站(2號出口)無障礙坡道旁,20,1
910,YouBike2.0_民有一號公園,37,0,松山區,2023-05-27 15:21:05,敦化北路244巷43號(對面),37,1
917,YouBike2.0_民生國小(敦化北路199巷),20,0,松山區,2023-05-27 15:46:04,敦化北路199巷15號(旁),19,1
927,YouBike2.0_健康社會住宅,20,0,松山區,2023-05-27 15:46:04,健康路305號(前),18,1
949,YouBike2.0_南京東路五段59巷口,11,0,松山區,2023-05-27 15:30:32,南京東路五段57號(前),11,1
957,YouBike2.0_西松高中(健康路325巷),31,0,松山區,2023-05-27 15:45:16,健康路325巷 / 健康路325巷12弄口(東北側),31,1
969,YouBike2.0_捷運小巨蛋站(5號出口)_1,20,0,松山區,2023-05-27 15:43:04,南京東路四段/健康路(西北側),18,1
1007,YouBike2.0_南港加壓站,24,0,南港區,2023-05-27 15:39:04,研究院路二段3巷1號西側,24,1
1015,YouBike2.0_凌雲五村(研究院路三段8巷),26,0,南港區,2023-05-27 15:23:04,研究院路三段10巷1號東側,26,1
1016,YouBike2.0_新新公園(昆陽街60巷),20,0,南港區,2023-05-27 15:03:04,南港路三段47巷8號南側,20,1
1022,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,玉成街150號,12,0
1023,YouBike2.0_玉成公園運動中心,15,0,南港區,2023-05-27 15:37:04,中坡南路19號,15,1
1026,YouBike2.0_園區重陽路口,13,0,南港區,2023-05-27 15:42:04,重陽路458號西側,13,1
1034,YouBike2.0_舊莊國小(舊莊街一段),15,0,南港區,2023-05-27 14:14:04,舊莊街一段/舊莊街一段145巷口,15,1
1042,YouBike2.0_昆陽公園,14,0,南港區,2023-05-27 14:46:04,昆陽街173號對側,14,1
1049,YouBike2.0_成福路197巷口,15,0,南港區,2023-05-27 15:01:04,成福路197巷/成福路,15,1
1052,YouBike2.0_南港展覽館2館,18,0,南港區,2023-05-27 14:17:24,經貿二路/南港路一段(西北側),18,1
1056,YouBike2.0_忠孝東路六段278巷口,14,0,南港區,2023-05-27 15:37:04,忠孝東路/忠孝東路六段278巷,14,1
1085,YouBike2.0_三張犁,40,0,信義區,2023-05-27 15:39:04,光復南路455號前方,36,1
1107,YouBike2.0_泰和公園,34,0,信義區,2023-05-27 15:44:04,吳興街600巷81號西側,33,1
1114,YouBike2.0_市民松信路口,20,0,信義區,2023-05-27 15:40:11,市民大道六段/松信路口(西側),18,1
1128,YouBike2.0_松德虎林街口,25,0,信義區,2023-05-27 15:44:04,松德路79號前,23,1
1140,YouBike2.0_福德國小公車站,10,0,信義區,2023-05-27 15:46:15,福德街308號對側,10,1
1147,YouBike2.0_松仁路305號,14,0,信義區,2023-05-27 14:50:11,松仁路/吳興街583巷3弄,14,1
1157,YouBike2.0_和平東路三段291號,15,0,信義區,2023-05-27 15:45:16,和平東路三段291號前,15,1
1174,YouBike2.0_華中疏散門,12,0,萬華區,2023-05-27 15:23:04,環河南路三段371號前,11,1
1191,YouBike2.0_貓公園(中興橋頭),15,0,萬華區,2023-05-27 15:25:05,成都路108號(對面),14,1
1216,YouBike2.0_龍山國中,15,0,萬華區,2023-05-27 15:40:11,南寧路與廣州街口南側,15,1
1217,YouBike2.0_洛陽停車場,22,0,萬華區,2023-05-27 15:35:05,昆明街與洛陽街口西側,20,1
1252,YouBike2.0_臺大第二行政大樓南側,27,0,臺大專區,2023-05-27 15:19:04,臺大行政大樓西側,27,1
1268,YouBike2.0_臺大小小福西南側,10,0,臺大專區,2023-05-27 13:55:12,臺大進修教育大樓,10,1
1270,YouBike2.0_臺大四號館東北側,10,0,臺大專區,2023-05-27 15:46:15,臺大園藝暨景觀學系北側,10,1
